1fe0397e8be7312b47fb18efb7420a4f47f8a8d16fca86f0af98f37e3642d5aa	1092	/root/autodl-tmp/dataset/duplexconv/reports/aggregate_edu0001_0045_v2/aggregate_audit.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/evidence/aggregate_edu0001_0045_v2/aggregate_audit.json
7dbf2d65620378d09a5b823b938c7a8f98199734951e09c9d934c7b290aa1ae1	6675	/root/autodl-tmp/dataset/duplexconv/reports/aggregate_edu0001_0045_v2/model_ready_validation.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/evidence/aggregate_edu0001_0045_v2/model_ready_validation.json
a7ddf90e03fc9b917181fdc115d13ca039d930cae467e421811949895d79744c	4042	/root/SoulX-stage3-dataset/configs/benchmark_audio_leakage_frozen_v2_2.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/evidence/benchmark_audio_leakage_frozen_v2_2.json
0b8c66ec998a95ce8a6c8478179a3938753d15b638b4c173c250c0644b9a0a0d	5472	/root/SoulX-stage3-dataset/project_state/duplexconv_aggregate_edu0001_0045_v2_run_manifest.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/evidence/duplexconv_aggregate_edu0001_0045_v2_run_manifest.json
e224674b7a1a1781749f06783b5d013951025d929f30e640a4018cb6191d33ed	18358	/root/SoulX-stage3-dataset/configs/duplexconv_edu0001_0045_aggregate_v2.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/evidence/duplexconv_edu0001_0045_aggregate_v2.json
f329520d790c4ca48b4f140e9e6e5cb7657f12c97638cb2c5c08e18044db4423	61281	/root/SoulX-stage3-dataset/project_state/duplexconv_expansion_edu0001_0017_v2_run_manifest.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/evidence/duplexconv_expansion_edu0001_0017_v2_run_manifest.json
f6838ad77b4ea533366f7bbf079814f0db16488424e940159a5e3f11ccbe8e72	2689	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/aggregate_manifest.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/aggregate_manifest.json
4d3f0745056398d98058377d2368d243e6d350ba7884cd48f09bb63396681ad6	19639	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/checksums.sha256	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/checksums.sha256
674be91a067ce51f99d3b5ac7d308c8d6bb945fe8fd77d7313d15228e58423ff	1139	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/contract.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/contract.json
96fa57dc20fdc25646b557732bcf5b6463839fb034ad8e42774ab73c8f276e65	3146186	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0001-96fa57dc20fd.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0001-96fa57dc20fd.parquet
f4f9ca77f8da34a5358041f76c6d1a28a2cfbc018c0b56442b63f1c25f65c06c	3131237	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0002-f4f9ca77f8da.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0002-f4f9ca77f8da.parquet
8a80b6b6b3fee01105fd6723c630a6ead5dc50ad7b3a009b77b756915660e101	3342697	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0003-8a80b6b6b3fe.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0003-8a80b6b6b3fe.parquet
f06b5a61bbdccd788d0694e208216ce8786aa6b663ffb8e99cc9449e646f4bff	3065168	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0004-f06b5a61bbdc.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0004-f06b5a61bbdc.parquet
f2d67c9ffba642a98dafb69a316f6e9828ada0ede50e4db010f874886c10909f	3268116	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0005-f2d67c9ffba6.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0005-f2d67c9ffba6.parquet
699fa32cdeae96f0d0518c456a7b50bff38ef8592b7b506646097e2cd9f7faa5	3197712	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0006-699fa32cdeae.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0006-699fa32cdeae.parquet
fdc13300b67b9ae646472e55b04eac1845ac981f16f6a4ce10cd29b35d85dd57	3194299	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0007-fdc13300b67b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0007-fdc13300b67b.parquet
bf4c6d177e4f7daa3f1d5a44343bf8a4df41c5660744d341d3f077fe4da019e2	3419650	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0008-bf4c6d177e4f.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0008-bf4c6d177e4f.parquet
af3642157c075f1d9d1847e663d51ef8df4cb6a317dc4effb6123755cd1589e0	2953102	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0009-af3642157c07.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0009-af3642157c07.parquet
2cc6f020e970c630549fda679c51d363dd39d5350000f36e79a545836530454e	2987181	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0010-2cc6f020e970.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0010-2cc6f020e970.parquet
90a498049a4cba3e3f1ab525d5b29a862584f161d6e6ad2e4cc3db0833659474	3126302	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0011-90a498049a4c.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0011-90a498049a4c.parquet
a4d79706a932e59a0fb5af701e842db001b44e1ee4acde9aea1f5992fd85e5a0	3179371	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0012-a4d79706a932.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0012-a4d79706a932.parquet
b87d55f7247b7316644cb7ee37ef006740195a08b4bb072d6079f2866bc1433e	3200877	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0013-b87d55f7247b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0013-b87d55f7247b.parquet
92263dd7ed55e4b824d1e5bd214e659a51db90bc0fca6efec3bbcda172736e3a	3064927	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0014-92263dd7ed55.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0014-92263dd7ed55.parquet
fb12680cac85b6161c3c5fadaca03232c3c437ee291beacad28de7704f2f88ec	3221390	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0015-fb12680cac85.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0015-fb12680cac85.parquet
4e8a26ba21deea8ced1bc17decdf9fa12ecc41093201a8f003825e31e03c1043	3079017	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0016-4e8a26ba21de.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0016-4e8a26ba21de.parquet
f65294d4a49b4de1331706e9312fde1a9dc1ee955d0d41b55634e7b537c8014c	3290270	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0017-f65294d4a49b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0017-f65294d4a49b.parquet
37479b5959002e4285fc2ce521f27603aa4d4f70a72cda64f9f8fc09a231478a	2948413	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0018-37479b595900.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0018-37479b595900.parquet
ddde0c866409f9146c722c6a03904262cdc3da578ab3657f831e0396e56238b8	3028014	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0019-ddde0c866409.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0019-ddde0c866409.parquet
5469411ab453ca4d71272071b14121a5a614156cfa1d875e08d50b51aa590858	3106435	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0020-5469411ab453.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0020-5469411ab453.parquet
6106ace96787c03adc85788bc87178a8076fcf572bf5a855557f260fc1637993	3037306	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0021-6106ace96787.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0021-6106ace96787.parquet
efc970f8542b889a0cd2fe42e68e9555f0a9e09b396471596885d262e7b4df60	3242341	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0022-efc970f8542b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0022-efc970f8542b.parquet
0adb416081fb8f1f115ab01bffce0e72cabf478909e30d1bb2ba61974fe84942	3186730	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0023-0adb416081fb.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0023-0adb416081fb.parquet
