5681c87361c978f520a10bfa39af34e7992a6e7e789521a53f3bd6939c7a5fa7	1087	/root/autodl-tmp/dataset/duplexconv/reports/aggregate_edu0018_0045_v1/aggregate_audit.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/aggregate_edu0018_0045_v1/aggregate_audit.json
5681c87361c978f520a10bfa39af34e7992a6e7e789521a53f3bd6939c7a5fa7	1087	/root/autodl-tmp/dataset/duplexconv/reports/aggregate_edu0018_0045_v1/aggregate_audit.log	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/aggregate_edu0018_0045_v1/aggregate_audit.log
095e18de040f812aa305b06513356470727fad9f18d579081d04335f67819bdb	2414	/root/autodl-tmp/dataset/duplexconv/reports/aggregate_edu0018_0045_v1/aggregate_build.log	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/aggregate_edu0018_0045_v1/aggregate_build.log
acacea5ee888d81d5913d6232c228bbb2057c035f66890f829e8ef742ddd32fa	4599	/root/autodl-tmp/dataset/duplexconv/reports/aggregate_edu0018_0045_v1/model_ready_validation.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/aggregate_edu0018_0045_v1/model_ready_validation.json
ac1b43c04536cf96f92cc8cc8804e40257b31ec77492d8a3dc7a17112649f5af	6372	/root/autodl-tmp/dataset/duplexconv/reports/aggregate_edu0018_0045_v1/model_ready_validation.log	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/aggregate_edu0018_0045_v1/model_ready_validation.log
a7ddf90e03fc9b917181fdc115d13ca039d930cae467e421811949895d79744c	4042	/root/SoulX-stage3-dataset/configs/benchmark_audio_leakage_frozen_v2_2.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/benchmark_audio_leakage_frozen_v2_2.json
1bf5e354f9716e5a23c61b9825e9c1ed4be0a884ad1a1fbea856d994463d1d9a	11488	/root/SoulX-stage3-dataset/configs/duplexconv_edu0018_0045_aggregate_v1.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/duplexconv_edu0018_0045_aggregate_v1.json
54f9c92ee819a1e585df86e5b8b3252579f0fb619b146b14adefe40d9bdb769f	1957	/root/SoulX-stage3-dataset/configs/duplexconv_edu0018_sanitized_v1_exclusion.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/duplexconv_edu0018_sanitized_v1_exclusion.json
180df7cd74ecfb6ebd6fbdb3f40a0b644a14895b519eda6b61914f29ae5725dd	180328	/root/SoulX-stage3-dataset/project_plan/duplexconv_edu0018_stage3_plan.md	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/evidence/duplexconv_edu0018_stage3_plan.md
095e18de040f812aa305b06513356470727fad9f18d579081d04335f67819bdb	2414	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/aggregate_manifest.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/aggregate_manifest.json
